x,y,z,static_feasible,dynamic_feasible,static_index,dynamic_index,difference_index,worst_residual
-5.5,-5.5,2.5,0,0,0.0,0.0,0.0,286.42259994707734
-5.0,-5.5,2.5,0,0,0.0,0.0,0.0,255.5868523141701
-4.5,-5.5,2.5,0,0,0.0,0.0,0.0,233.80882553118553
-4.0,-5.5,2.5,0,0,0.0,0.0,0.0,222.927745119162
-3.5,-5.5,2.5,0,0,0.0,0.0,0.0,221.8478439658982
-3.0,-5.5,2.5,0,0,0.0,0.0,0.0,221.65651144292747
-2.5,-5.5,2.5,0,0,0.0,0.0,0.0,221.41034783067516
-2.0,-5.5,2.5,0,0,0.0,0.0,0.0,221.0958121269671
-1.5,-5.5,2.5,0,0,0.0,0.0,0.0,220.8396140412561
-1.0,-5.5,2.5,0,0,0.0,0.0,0.0,220.77015657874549
-0.5,-5.5,2.5,0,0,0.0,0.0,0.0,220.73536135697137
0.0,-5.5,2.5,0,0,0.0,0.0,0.0,220.72554364812513
0.5,-5.5,2.5,0,0,0.0,0.0,0.0,220.73536135697137
1.0,-5.5,2.5,0,0,0.0,0.0,0.0,220.77015657872658
1.5,-5.5,2.5,0,0,0.0,0.0,0.0,220.8396140412561
2.0,-5.5,2.5,0,0,0.0,0.0,0.0,221.0958121269671
2.5,-5.5,2.5,0,0,0.0,0.0,0.0,221.4103478306751
3.0,-5.5,2.5,0,0,0.0,0.0,0.0,221.65651144292747
3.5,-5.5,2.5,0,0,0.0,0.0,0.0,221.8478439658982
4.0,-5.5,2.5,0,0,0.0,0.0,0.0,222.9277451191621
4.5,-5.5,2.5,0,0,0.0,0.0,0.0,233.80882553118556
5.0,-5.5,2.5,0,0,0.0,0.0,0.0,255.58685231417007
5.5,-5.5,2.5,0,0,0.0,0.0,0.0,286.42259994707734
-5.5,-5.0,2.5,0,0,0.0,0.0,0.0,255.58685231417013
-5.0,-5.0,2.5,0,0,0.0,0.0,0.0,217.45620215116713
-4.5,-5.0,2.5,0,0,0.0,0.0,0.0,188.87853375756558
-4.0,-5.0,2.5,0,0,0.0,0.0,0.0,175.46055011173448
-3.5,-5.0,2.5,0,0,0.0,0.0,0.0,174.8473924066466
-3.0,-5.0,2.5,0,0,0.0,0.0,0.0,174.455974480419
-2.5,-5.0,2.5,0,0,0.0,0.0,0.0,173.797368258233
-2.0,-5.0,2.5,0,0,0.0,0.0,0.0,172.66883846039968
-1.5,-5.0,2.5,0,0,0.0,0.0,0.0,171.1612302867678
-1.0,-5.0,2.5,0,0,0.0,0.0,0.0,169.71183673146706
-0.5,-5.0,2.5,0,0,0.0,0.0,0.0,168.20221869110264
0.0,-5.0,2.5,0,0,0.0,0.0,0.0,166.6421316447391
0.5,-5.0,2.5,0,0,0.0,0.0,0.0,168.20221869110264
1.0,-5.0,2.5,0,0,0.0,0.0,0.0,169.7118367310143
1.5,-5.0,2.5,0,0,0.0,0.0,0.0,171.16123028676776
2.0,-5.0,2.5,0,0,0.0,0.0,0.0,172.6688384603997
2.5,-5.0,2.5,0,0,0.0,0.0,0.0,173.797368258233
3.0,-5.0,2.5,0,0,0.0,0.0,0.0,174.455974480419
3.5,-5.0,2.5,0,0,0.0,0.0,0.0,174.84739240664658
4.0,-5.0,2.5,0,0,0.0,0.0,0.0,175.46055011173482
4.5,-5.0,2.5,0,0,0.0,0.0,0.0,188.87853375756558
5.0,-5.0,2.5,0,0,0.0,0.0,0.0,217.45620215116708
5.5,-5.0,2.5,0,0,0.0,0.0,0.0,255.58685231417016
-5.5,-4.5,2.5,0,0,0.0,0.0,0.0,233.80882553118553
-5.0,-4.5,2.5,0,0,0.0,0.0,0.0,188.87853375756558
-4.5,-4.5,2.5,0,0,0.0,0.0,0.0,151.6058467858672
-4.0,-4.5,2.5,0,0,0.0,0.0,0.0,139.11692029350053
-3.5,-4.5,2.5,0,0,0.0,0.0,0.0,136.58822217188086
-3.0,-4.5,2.5,0,0,0.0,0.0,0.0,134.62581938251407
-2.5,-4.5,2.5,0,0,0.0,0.0,0.0,133.53465894378283
-2.0,-4.5,2.5,0,0,0.0,0.0,0.0,131.33585334343474
-1.5,-4.5,2.5,0,0,0.0,0.0,0.0,127.64277421389498
-1.0,-4.5,2.5,0,0,0.0,0.0,0.0,122.33351106844403
-0.5,-4.5,2.5,0,0,0.0,0.0,0.0,115.91739215527541
0.0,-4.5,2.5,0,0,0.0,0.0,0.0,112.55713806556025
0.5,-4.5,2.5,0,0,0.0,0.0,0.0,115.9173921552754
1.0,-4.5,2.5,0,0,0.0,0.0,0.0,122.33351106844404
1.5,-4.5,2.5,0,0,0.0,0.0,0.0,127.64277421389501
2.0,-4.5,2.5,0,0,0.0,0.0,0.0,131.33585334343474
2.5,-4.5,2.5,0,0,0.0,0.0,0.0,133.5346589437828
3.0,-4.5,2.5,0,0,0.0,0.0,0.0,134.62581938251407
3.5,-4.5,2.5,0,0,0.0,0.0,0.0,136.58822217188094
4.0,-4.5,2.5,0,0,0.0,0.0,0.0,139.1169202935005
4.5,-4.5,2.5,0,0,0.0,0.0,0.0,151.60584678586724
5.0,-4.5,2.5,0,0,0.0,0.0,0.0,188.87853375756558
5.5,-4.5,2.5,0,0,0.0,0.0,0.0,233.80882553118553
-5.5,-4.0,2.5,0,0,0.0,0.0,0.0,222.92774511916207
-5.0,-4.0,2.5,0,0,0.0,0.0,0.0,175.46055011173448
-4.5,-4.0,2.5,0,0,0.0,0.0,0.0,139.1169202935005
-4.0,-4.0,2.5,0,0,0.0,0.0,0.0,125.90616704732436
-3.5,-4.0,2.5,0,0,0.0,0.0,0.0,121.44842295005212
-3.0,-4.0,2.5,0,0,0.0,0.0,0.0,118.38562260157151
-2.5,-4.0,2.5,0,0,0.0,0.0,0.0,114.90904804246604
-2.0,-4.0,2.5,0,0,0.0,0.0,0.0,110.0220549120891
-1.5,-4.0,2.5,0,0,0.0,0.0,0.0,103.03819334130637
-1.0,-4.0,2.5,0,0,0.0,0.0,0.0,93.46237367378089
-0.5,-4.0,2.5,0,0,0.0,0.0,0.0,83.23425258700345
0.0,-4.0,2.5,0,0,0.0,0.0,0.0,80.87529404110954
0.5,-4.0,2.5,0,0,0.0,0.0,0.0,83.23425258700344
1.0,-4.0,2.5,0,0,0.0,0.0,0.0,93.46237367378089
1.5,-4.0,2.5,0,0,0.0,0.0,0.0,103.03819334130635
2.0,-4.0,2.5,0,0,0.0,0.0,0.0,110.02205491208903
2.5,-4.0,2.5,0,0,0.0,0.0,0.0,114.90904804246605
3.0,-4.0,2.5,0,0,0.0,0.0,0.0,118.38562260157194
3.5,-4.0,2.5,0,0,0.0,0.0,0.0,121.44842295005212
4.0,-4.0,2.5,0,0,0.0,0.0,0.0,125.90616704732432
4.5,-4.0,2.5,0,0,0.0,0.0,0.0,139.11692029350053
5.0,-4.0,2.5,0,0,0.0,0.0,0.0,175.46055011173448
5.5,-4.0,2.5,0,0,0.0,0.0,0.0,222.9277451191621
-5.5,-3.5,2.5,0,0,0.0,0.0,0.0,221.84784396589825
-5.0,-3.5,2.5,0,0,0.0,0.0,0.0,174.84739240664663
-4.5,-3.5,2.5,0,0,0.0,0.0,0.0,136.58822217188086
-4.0,-3.5,2.5,0,0,0.0,0.0,0.0,121.44842295005212
-3.5,-3.5,2.5,0,0,0.0,0.0,0.0,113.21742105486695
-3.0,-3.5,2.5,0,0,0.0,0.0,0.0,106.2138844818158
-2.5,-3.5,2.5,0,0,0.0,0.0,0.0,99.55093634992913
-2.0,-3.5,2.5,0,0,0.0,0.0,0.0,91.51524977956866
-1.5,-3.5,2.5,0,0,0.0,0.0,0.0,81.41734361265492
-1.0,-3.5,2.5,0,0,0.0,0.0,0.0,68.69018413975067
-0.5,-3.5,2.5,0,0,0.0,0.0,0.0,60.62473015400966
0.0,-3.5,2.5,0,0,0.0,0.0,0.0,61.57862563557138
0.5,-3.5,2.5,0,0,0.0,0.0,0.0,60.62473015400965
1.0,-3.5,2.5,0,0,0.0,0.0,0.0,68.69018413975068
1.5,-3.5,2.5,0,0,0.0,0.0,0.0,81.41734361265486
2.0,-3.5,2.5,0,0,0.0,0.0,0.0,91.51524977956868
2.5,-3.5,2.5,0,0,0.0,0.0,0.0,99.55093634992915
3.0,-3.5,2.5,0,0,0.0,0.0,0.0,106.2138844818158
3.5,-3.5,2.5,0,0,0.0,0.0,0.0,113.21742105486696
4.0,-3.5,2.5,0,0,0.0,0.0,0.0,121.4484229500521
4.5,-3.5,2.5,0,0,0.0,0.0,0.0,136.5882221718809
5.0,-3.5,2.5,0,0,0.0,0.0,0.0,174.8473924066466
5.5,-3.5,2.5,0,0,0.0,0.0,0.0,221.84784396589825
-5.5,-3.0,2.5,0,0,0.0,0.0,0.0,221.6565114429275
-5.0,-3.0,2.5,0,0,0.0,0.0,0.0,174.45597448041897
-4.5,-3.0,2.5,0,0,0.0,0.0,0.0,134.62581938251407
-4.0,-3.0,2.5,0,0,0.0,0.0,0.0,118.3856226015718
-3.5,-3.0,2.5,0,0,0.0,0.0,0.0,106.2138844818158
-3.0,-3.0,2.5,0,0,0.0,0.0,0.0,94.86480122098075
-2.5,-3.0,2.5,0,0,0.0,0.0,0.0,83.95470804222975
-2.0,-3.0,2.5,0,0,0.0,0.0,0.0,72.47599263697163
-1.5,-3.0,2.5,0,0,0.0,0.0,0.0,58.87991512248151
-1.0,-3.0,2.5,0,0,0.0,0.0,0.0,42.75781110426581
-0.5,-3.0,2.5,0,0,0.0,0.0,0.0,40.81933750517908
0.0,-3.0,2.5,0,0,0.0,0.0,0.0,41.72375931186635
0.5,-3.0,2.5,0,0,0.0,0.0,0.0,40.81933750517912
1.0,-3.0,2.5,0,0,0.0,0.0,0.0,42.75781110426584
1.5,-3.0,2.5,0,0,0.0,0.0,0.0,58.87991512248149
2.0,-3.0,2.5,0,0,0.0,0.0,0.0,72.4759926369716
2.5,-3.0,2.5,0,0,0.0,0.0,0.0,83.95470804222977
3.0,-3.0,2.5,0,0,0.0,0.0,0.0,94.86480122098077
3.5,-3.0,2.5,0,0,0.0,0.0,0.0,106.21388448181577
4.0,-3.0,2.5,0,0,0.0,0.0,0.0,118.3856226015718
4.5,-3.0,2.5,0,0,0.0,0.0,0.0,134.6258193825141
5.0,-3.0,2.5,0,0,0.0,0.0,0.0,174.455974480419
5.5,-3.0,2.5,0,0,0.0,0.0,0.0,221.6565114429275
-5.5,-2.5,2.5,0,0,0.0,0.0,0.0,221.41034783067508
-5.0,-2.5,2.5,0,0,0.0,0.0,0.0,173.79736825823304
-4.5,-2.5,2.5,0,0,0.0,0.0,0.0,133.53465894378274
-4.0,-2.5,2.5,0,0,0.0,0.0,0.0,114.90904804246597
-3.5,-2.5,2.5,0,0,0.0,0.0,0.0,99.55093634992916
-3.0,-2.5,2.5,0,0,0.0,0.0,0.0,83.95470804222978
-2.5,-2.5,2.5,0,0,0.0,0.0,0.0,68.05875723745578
-2.0,-2.5,2.5,0,0,0.0,0.0,0.0,52.322291360588586
-1.5,-2.5,2.5,0,0,0.0,0.0,0.0,34.95831133656763
-1.0,-2.5,2.5,0,0,0.0,0.0,0.0,17.835436190543188
-0.5,-2.5,2.5,0,0,0.0,0.0,0.0,20.130182099979198
0.0,-2.5,2.5,0,0,0.0,0.0,0.0,20.903905836050154
0.5,-2.5,2.5,0,0,0.0,0.0,0.0,20.130182099979198
1.0,-2.5,2.5,0,0,0.0,0.0,0.0,17.835436190543188
1.5,-2.5,2.5,0,0,0.0,0.0,0.0,34.95831133656863
2.0,-2.5,2.5,0,0,0.0,0.0,0.0,52.3222913605886
2.5,-2.5,2.5,0,0,0.0,0.0,0.0,68.05875723745581
3.0,-2.5,2.5,0,0,0.0,0.0,0.0,83.95470804222977
3.5,-2.5,2.5,0,0,0.0,0.0,0.0,99.55093634992919
4.0,-2.5,2.5,0,0,0.0,0.0,0.0,114.90904804246597
4.5,-2.5,2.5,0,0,0.0,0.0,0.0,133.53465894378277
5.0,-2.5,2.5,0,0,0.0,0.0,0.0,173.79736825823292
5.5,-2.5,2.5,0,0,0.0,0.0,0.0,221.41034783067508
-5.5,-2.0,2.5,0,0,0.0,0.0,0.0,221.09581212696716
-5.0,-2.0,2.5,0,0,0.0,0.0,0.0,172.66883846039974
-4.5,-2.0,2.5,0,0,0.0,0.0,0.0,131.3358533434347
-4.0,-2.0,2.5,0,0,0.0,0.0,0.0,110.02205491208909
-3.5,-2.0,2.5,0,0,0.0,0.0,0.0,91.51524977956869
-3.0,-2.0,2.5,0,0,0.0,0.0,0.0,72.47599263697163
-2.5,-2.0,2.5,0,0,0.0,0.0,0.0,52.322291360588615
-2.0,-2.0,2.5,0,0,0.0,0.0,0.0,30.707233499508053
-1.5,-2.0,2.5,0,0,0.0,0.0,0.0,9.221381100260942
-1.0,-2.0,2.5,1,0,1.0,0.0,1.0,8.176007766414546
-0.5,-2.0,2.5,1,0,1.0,0.2,0.8,7.242932549989942
0.0,-2.0,2.5,1,0,1.0,0.4,0.6,6.234072279231411
0.5,-2.0,2.5,1,0,1.0,0.4,0.6,5.745768847853362
1.0,-2.0,2.5,1,0,1.0,0.4,0.6,4.8724352052215645
1.5,-2.0,2.5,0,0,0.0,0.0,0.0,9.221381100260954
2.0,-2.0,2.5,0,0,0.0,0.0,0.0,30.707233499508064
2.5,-2.0,2.5,0,0,0.0,0.0,0.0,52.3222913605886
3.0,-2.0,2.5,0,0,0.0,0.0,0.0,72.47599263697161
3.5,-2.0,2.5,0,0,0.0,0.0,0.0,91.51524977956873
4.0,-2.0,2.5,0,0,0.0,0.0,0.0,110.02205491208903
4.5,-2.0,2.5,0,0,0.0,0.0,0.0,131.3358533434347
5.0,-2.0,2.5,0,0,0.0,0.0,0.0,172.66883846039968
5.5,-2.0,2.5,0,0,0.0,0.0,0.0,221.0958121269671
-5.5,-1.5,2.5,0,0,0.0,0.0,0.0,220.8396140412561
-5.0,-1.5,2.5,0,0,0.0,0.0,0.0,171.1612302867678
-4.5,-1.5,2.5,0,0,0.0,0.0,0.0,127.64277421389495
-4.0,-1.5,2.5,0,0,0.0,0.0,0.0,103.03819334130635
-3.5,-1.5,2.5,0,0,0.0,0.0,0.0,81.41734361265488
-3.0,-1.5,2.5,0,0,0.0,0.0,0.0,58.87991512248204
-2.5,-1.5,2.5,0,0,0.0,0.0,0.0,34.95831133656861
-2.0,-1.5,2.5,0,0,0.0,0.0,0.0,9.221381100260931
-1.5,-1.5,2.5,1,0,1.0,0.0,1.0,8.706962670675482
-1.0,-1.5,2.5,1,0,1.0,0.0,1.0,6.918258024442277
-0.5,-1.5,2.5,1,0,1.0,0.4,0.6,5.101284919840186
0.0,-1.5,2.5,1,0,1.0,0.6,0.4,4.156053209524131
0.5,-1.5,2.5,1,0,1.0,0.8,0.19999999999999996,3.2878511886084403
1.0,-1.5,2.5,1,0,1.0,0.4,0.6,3.4359592343390672
1.5,-1.5,2.5,1,0,1.0,0.4,0.6,5.076173810746782
2.0,-1.5,2.5,0,0,0.0,0.0,0.0,9.221381100260926
2.5,-1.5,2.5,0,0,0.0,0.0,0.0,34.95831133656761
3.0,-1.5,2.5,0,0,0.0,0.0,0.0,58.87991512248151
3.5,-1.5,2.5,0,0,0.0,0.0,0.0,81.41734361265489
4.0,-1.5,2.5,0,0,0.0,0.0,0.0,103.03819334130635
4.5,-1.5,2.5,0,0,0.0,0.0,0.0,127.64277421389495
5.0,-1.5,2.5,0,0,0.0,0.0,0.0,171.1612302867678
5.5,-1.5,2.5,0,0,0.0,0.0,0.0,220.83961404125614
-5.5,-1.0,2.5,0,0,0.0,0.0,0.0,220.77015657874546
-5.0,-1.0,2.5,0,0,0.0,0.0,0.0,169.71183673101427
-4.5,-1.0,2.5,0,0,0.0,0.0,0.0,122.333511068444
-4.0,-1.0,2.5,0,0,0.0,0.0,0.0,93.46237367378089
-3.5,-1.0,2.5,0,0,0.0,0.0,0.0,68.69018413975067
-3.0,-1.0,2.5,0,0,0.0,0.0,0.0,42.75781110426581
-2.5,-1.0,2.5,0,0,0.0,0.0,0.0,17.835436190543188
-2.0,-1.0,2.5,1,0,1.0,0.0,1.0,9.43235958284465
-1.5,-1.0,2.5,1,0,1.0,0.0,1.0,7.666159751116377
-1.0,-1.0,2.5,1,0,1.0,0.0,1.0,5.8633353032380855
-0.5,-1.0,2.5,1,0,1.0,0.4,0.6,4.033972763364896
0.0,-1.0,2.5,1,0,1.0,0.8,0.19999999999999996,2.784860137536932
0.5,-1.0,2.5,1,1,1.0,1.0,0.0,1.9136119066043673
1.0,-1.0,2.5,1,0,1.0,0.4,0.6,3.4183342958578673
1.5,-1.0,2.5,1,0,1.0,0.2,0.8,5.066780740258439
2.0,-1.0,2.5,1,0,1.0,0.2,0.8,8.730958824204516
2.5,-1.0,2.5,0,0,0.0,0.0,0.0,17.83543619054319
3.0,-1.0,2.5,0,0,0.0,0.0,0.0,42.75781110426581
3.5,-1.0,2.5,0,0,0.0,0.0,0.0,68.69018413975067
4.0,-1.0,2.5,0,0,0.0,0.0,0.0,93.4623736737809
4.5,-1.0,2.5,0,0,0.0,0.0,0.0,122.33351106844403
5.0,-1.0,2.5,0,0,0.0,0.0,0.0,169.7118367310143
5.5,-1.0,2.5,0,0,0.0,0.0,0.0,220.7701565787455
-5.5,-0.5,2.5,0,0,0.0,0.0,0.0,220.7353613569714
-5.0,-0.5,2.5,0,0,0.0,0.0,0.0,168.20221869110262
-4.5,-0.5,2.5,0,0,0.0,0.0,0.0,115.91739215527541
-4.0,-0.5,2.5,0,0,0.0,0.0,0.0,83.23425258700347
-3.5,-0.5,2.5,0,0,0.0,0.0,0.0,60.624730154009676
-3.0,-0.5,2.5,0,0,0.0,0.0,0.0,40.81933750517912
-2.5,-0.5,2.5,0,0,0.0,0.0,0.0,20.13018209997919
-2.0,-0.5,2.5,1,0,1.0,0.0,1.0,9.966877337388004
-1.5,-0.5,2.5,1,0,1.0,0.0,1.0,6.601623411749873
-1.0,-0.5,2.5,1,0,1.0,0.0,1.0,4.787967476481989
-0.5,-0.5,2.5,1,0,1.0,0.8,0.19999999999999996,2.9497088536032625
0.0,-0.5,2.5,1,1,1.0,1.0,0.0,1.3967299145218406
0.5,-0.5,2.5,1,1,1.0,1.0,0.0,1.719685198883155
1.0,-0.5,2.5,1,0,1.0,0.2,0.8,3.5422622393775076
1.5,-0.5,2.5,1,0,1.0,0.2,0.8,5.507310830823792
2.0,-0.5,2.5,1,0,1.0,0.2,0.8,10.129332668847711
2.5,-0.5,2.5,0,0,0.0,0.0,0.0,20.130182099979223
3.0,-0.5,2.5,0,0,0.0,0.0,0.0,40.81933750517904
3.5,-0.5,2.5,0,0,0.0,0.0,0.0,60.624730154009704
4.0,-0.5,2.5,0,0,0.0,0.0,0.0,83.2342525870035
4.5,-0.5,2.5,0,0,0.0,0.0,0.0,115.91739215527542
5.0,-0.5,2.5,0,0,0.0,0.0,0.0,168.2022186911026
5.5,-0.5,2.5,0,0,0.0,0.0,0.0,220.73536135697142
-5.5,0.0,2.5,0,0,0.0,0.0,0.0,220.72549235263523
-5.0,0.0,2.5,0,0,0.0,0.0,0.0,166.64213319147447
-4.5,0.0,2.5,0,0,0.0,0.0,0.0,112.55713806556025
-4.0,0.0,2.5,0,0,0.0,0.0,0.0,80.87529404110956
-3.5,0.0,2.5,0,0,0.0,0.0,0.0,61.57862563557136
-3.0,0.0,2.5,0,0,0.0,0.0,0.0,41.72375931186635
-2.5,0.0,2.5,0,0,0.0,0.0,0.0,20.903905836050154
-2.0,0.0,2.5,1,0,1.0,0.0,1.0,10.520587659446099
